C:\dev\Miniconda3\python.exe C:/dev/master-thesis-code/optimize_cmdargs.py
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.5997052659448596', '--epsilon=0.13627467890909423', '--gamma=0.8286403949283767', '--episodes=300']
[2018-11-19 15:00:40,483] Making new env: MountainCarLimit1000-v0
Episode 80, mean 100-episode return -944.425
Episode 90, mean 100-episode return -945.3
Episode 100, mean 100-episode return -944.51
Episode 110, mean 100-episode return -944.21
Episode 120, mean 100-episode return -937.54
Episode 130, mean 100-episode return -935.03
Episode 140, mean 100-episode return -925.1
Episode 150, mean 100-episode return -922.47
Episode 160, mean 100-episode return -924.77
Episode 170, mean 100-episode return -891.02
Episode 180, mean 100-episode return -854.61
Episode 190, mean 100-episode return -823.22
Episode 200, mean 100-episode return -792.72
Episode 210, mean 100-episode return -766.59
Episode 220, mean 100-episode return -739.78
Episode 230, mean 100-episode return -708.01
Episode 240, mean 100-episode return -699.33
Episode 250, mean 100-episode return -680.06
Episode 260, mean 100-episode return -633.05
Episode 270, mean 100-episode return -625.72
Episode 280, mean 100-episode return -610.36
Episode 290, mean 100-episode return -586.41
Episode 300, mean 100-episode return -559.42
Episode 310, mean 100-episode return -535.42
Episode 320, mean 100-episode return -507.17
Episode 330, mean 100-episode return -484.24
Episode 340, mean 100-episode return -440.67
Episode 350, mean 100-episode return -420.36
Episode 360, mean 100-episode return -408.09
Episode 370, mean 100-episode return -396.32
Episode 380, mean 100-episode return -393.83
Episode 390, mean 100-episode return -392.87
Episode 400, mean 100-episode return -399.61
Finished with: 0

***
b'The mean 100-episode return after evaluation -398.39\r\n'
*** Reward: -398.39
Found optimal params [0.08686641 1.56380956]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.1839980683415076', '--epsilon=0.5708582761001116', '--gamma=0.99', '--episodes=300']
[2018-11-19 15:03:15,485] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -999.5
Episode 30, mean 100-episode return -999.6666666666666
Episode 40, mean 100-episode return -998.725
Episode 50, mean 100-episode return -969.06
Episode 60, mean 100-episode return -932.2833333333333
Episode 70, mean 100-episode return -904.1285714285714
Episode 80, mean 100-episode return -888.075
Episode 90, mean 100-episode return -872.9444444444445
Episode 100, mean 100-episode return -843.32
Episode 110, mean 100-episode return -796.97
Episode 120, mean 100-episode return -750.08
Episode 130, mean 100-episode return -721.88
Episode 140, mean 100-episode return -667.23
Episode 150, mean 100-episode return -633.06
Episode 160, mean 100-episode return -604.29
Episode 170, mean 100-episode return -580.82
Episode 180, mean 100-episode return -551.58
Episode 190, mean 100-episode return -520.25
Episode 200, mean 100-episode return -503.0
Episode 210, mean 100-episode return -496.64
Episode 220, mean 100-episode return -482.99
Episode 230, mean 100-episode return -479.75
Episode 240, mean 100-episode return -487.76
Episode 250, mean 100-episode return -472.41
Episode 260, mean 100-episode return -461.69
Episode 270, mean 100-episode return -452.64
Episode 280, mean 100-episode return -469.03
Episode 290, mean 100-episode return -472.58
Episode 300, mean 100-episode return -469.02
Episode 310, mean 100-episode return -475.18
Episode 320, mean 100-episode return -477.19
Episode 330, mean 100-episode return -452.15
Episode 340, mean 100-episode return -434.59
Episode 350, mean 100-episode return -448.8
Episode 360, mean 100-episode return -450.09
Episode 370, mean 100-episode return -451.02
Episode 380, mean 100-episode return -425.5
Episode 390, mean 100-episode return -420.4
Episode 400, mean 100-episode return -424.43
Finished with: 0

***
b'The mean 100-episode return after evaluation -422.77\r\n'
*** Reward: -422.77
Found optimal params [0.08807292 1.52332859]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.05', '--epsilon=0.215539697886746', '--gamma=0.99', '--episodes=300']
[2018-11-19 15:03:23,898] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -1000.0
Episode 40, mean 100-episode return -1000.0
Episode 50, mean 100-episode return -1000.0
Episode 60, mean 100-episode return -996.9666666666667
Episode 70, mean 100-episode return -997.4
Episode 80, mean 100-episode return -995.325
Episode 90, mean 100-episode return -994.4444444444445
Episode 100, mean 100-episode return -989.46
Episode 110, mean 100-episode return -975.14
Episode 120, mean 100-episode return -956.18
Episode 130, mean 100-episode return -940.38
Episode 140, mean 100-episode return -935.24
Episode 150, mean 100-episode return -909.11
Episode 160, mean 100-episode return -898.38
Episode 170, mean 100-episode return -869.29
Episode 180, mean 100-episode return -837.57
Episode 190, mean 100-episode return -807.66
Episode 200, mean 100-episode return -794.49
Episode 210, mean 100-episode return -778.25
Episode 220, mean 100-episode return -776.02
Episode 230, mean 100-episode return -754.06
Episode 240, mean 100-episode return -717.19
Episode 250, mean 100-episode return -698.34
Episode 260, mean 100-episode return -668.96
Episode 270, mean 100-episode return -668.1
Episode 280, mean 100-episode return -664.1
Episode 290, mean 100-episode return -661.35
Episode 300, mean 100-episode return -632.81
Episode 310, mean 100-episode return -600.38
Episode 320, mean 100-episode return -554.83
Episode 330, mean 100-episode return -527.18
Episode 340, mean 100-episode return -503.54
Episode 350, mean 100-episode return -482.99
Episode 360, mean 100-episode return -459.7
Episode 370, mean 100-episode return -422.94
Episode 380, mean 100-episode return -394.5
Episode 390, mean 100-episode return -361.31
Episode 400, mean 100-episode return -343.14
Finished with: 0

***
b'The mean 100-episode return after evaluation -341.08\r\n'
*** Reward: -341.08
Found optimal params [1.00000000e-05 1.43078964e+00]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.8179290833431875', '--epsilon=0.47741171834885143', '--gamma=0.9460331003138006', '--episodes=300']
[2018-11-19 15:03:34,210] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -965.85
Episode 30, mean 100-episode return -963.1
Episode 40, mean 100-episode return -970.875
Episode 50, mean 100-episode return -963.0
Episode 60, mean 100-episode return -957.4833333333333
Episode 70, mean 100-episode return -951.9
Episode 80, mean 100-episode return -950.95
Episode 90, mean 100-episode return -952.2555555555556
Episode 100, mean 100-episode return -938.23
Episode 110, mean 100-episode return -933.93
Episode 120, mean 100-episode return -937.08
Episode 130, mean 100-episode return -914.27
Episode 140, mean 100-episode return -905.85
Episode 150, mean 100-episode return -875.35
Episode 160, mean 100-episode return -849.7
Episode 170, mean 100-episode return -847.61
Episode 180, mean 100-episode return -828.98
Episode 190, mean 100-episode return -809.45
Episode 200, mean 100-episode return -785.88
Episode 210, mean 100-episode return -772.61
Episode 220, mean 100-episode return -725.58
Episode 230, mean 100-episode return -723.1
Episode 240, mean 100-episode return -709.92
Episode 250, mean 100-episode return -714.2
Episode 260, mean 100-episode return -697.42
Episode 270, mean 100-episode return -653.02
Episode 280, mean 100-episode return -637.06
Episode 290, mean 100-episode return -645.73
Episode 300, mean 100-episode return -631.6
Episode 310, mean 100-episode return -568.39
Episode 320, mean 100-episode return -537.55
Episode 330, mean 100-episode return -486.18
Episode 340, mean 100-episode return -428.43
Episode 350, mean 100-episode return -384.68
Episode 360, mean 100-episode return -354.16
Episode 370, mean 100-episode return -327.98
Episode 380, mean 100-episode return -287.87
Episode 390, mean 100-episode return -222.35
Episode 400, mean 100-episode return -198.72
Finished with: 0

***
b'The mean 100-episode return after evaluation -199.56\r\n'
*** Reward: -199.56
Found optimal params [0.09018108 1.45650859]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.4552560145221858', '--epsilon=0.03', '--gamma=0.99', '--episodes=300']
[2018-11-19 15:03:44,122] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -926.0
Episode 30, mean 100-episode return -857.2
Episode 40, mean 100-episode return -840.1
Episode 50, mean 100-episode return -801.76
Episode 60, mean 100-episode return -804.4833333333333
Episode 70, mean 100-episode return -804.7142857142857
Episode 80, mean 100-episode return -770.1
Episode 90, mean 100-episode return -731.3555555555556
Episode 100, mean 100-episode return -705.8
Episode 110, mean 100-episode return -653.47
Episode 120, mean 100-episode return -612.96
Episode 130, mean 100-episode return -579.15
Episode 140, mean 100-episode return -536.2
Episode 150, mean 100-episode return -510.16
Episode 160, mean 100-episode return -460.26
Episode 170, mean 100-episode return -410.25
Episode 180, mean 100-episode return -391.04
Episode 190, mean 100-episode return -390.94
Episode 200, mean 100-episode return -394.47
Episode 210, mean 100-episode return -401.29
Episode 220, mean 100-episode return -414.4
Episode 230, mean 100-episode return -428.31
Episode 240, mean 100-episode return -426.38
Episode 250, mean 100-episode return -422.54
Episode 260, mean 100-episode return -420.74
Episode 270, mean 100-episode return -418.83
Episode 280, mean 100-episode return -415.31
Episode 290, mean 100-episode return -406.8
Episode 300, mean 100-episode return -386.12
Episode 310, mean 100-episode return -350.73
Episode 320, mean 100-episode return -313.54
Episode 330, mean 100-episode return -279.86
Episode 340, mean 100-episode return -265.49
Episode 350, mean 100-episode return -248.56
Episode 360, mean 100-episode return -237.03
Episode 370, mean 100-episode return -228.1
Episode 380, mean 100-episode return -216.12
Episode 390, mean 100-episode return -201.9
Episode 400, mean 100-episode return -189.5
Finished with: 0

***
b'The mean 100-episode return after evaluation -189.13\r\n'
*** Reward: -189.13
Found optimal params [0.0865301  1.42145381]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.18079325724581488', '--epsilon=0.8', '--gamma=0.8', '--episodes=300']
[2018-11-19 15:03:50,805] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -1000.0
Episode 40, mean 100-episode return -989.025
Episode 50, mean 100-episode return -975.06
Episode 60, mean 100-episode return -967.9666666666667
Episode 70, mean 100-episode return -962.2285714285714
Episode 80, mean 100-episode return -948.4375
Episode 90, mean 100-episode return -941.4333333333333
Episode 100, mean 100-episode return -916.76
Episode 110, mean 100-episode return -887.02
Episode 120, mean 100-episode return -849.52
Episode 130, mean 100-episode return -823.16
Episode 140, mean 100-episode return -794.23
Episode 150, mean 100-episode return -771.69
Episode 160, mean 100-episode return -742.72
Episode 170, mean 100-episode return -713.45
Episode 180, mean 100-episode return -671.68
Episode 190, mean 100-episode return -628.37
Episode 200, mean 100-episode return -598.56
Episode 210, mean 100-episode return -569.4
Episode 220, mean 100-episode return -548.67
Episode 230, mean 100-episode return -523.66
Episode 240, mean 100-episode return -499.83
Episode 250, mean 100-episode return -466.11
Episode 260, mean 100-episode return -438.96
Episode 270, mean 100-episode return -413.26
Episode 280, mean 100-episode return -418.1
Episode 290, mean 100-episode return -417.19
Episode 300, mean 100-episode return -406.3
Episode 310, mean 100-episode return -389.88
Episode 320, mean 100-episode return -370.5
Episode 330, mean 100-episode return -344.94
Episode 340, mean 100-episode return -325.45
Episode 350, mean 100-episode return -314.9
Episode 360, mean 100-episode return -300.96
Episode 370, mean 100-episode return -286.0
Episode 380, mean 100-episode return -261.94
Episode 390, mean 100-episode return -241.64
Episode 400, mean 100-episode return -237.45
Finished with: 0

***
b'The mean 100-episode return after evaluation -236.64\r\n'
*** Reward: -236.64
Found optimal params [0.08688893 1.3965862 ]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.40882862687230864', '--epsilon=0.27094186994063', '--gamma=0.8', '--episodes=300']
[2018-11-19 15:03:58,925] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -954.45
Episode 30, mean 100-episode return -915.7
Episode 40, mean 100-episode return -879.725
Episode 50, mean 100-episode return -842.28
Episode 60, mean 100-episode return -846.5166666666667
Episode 70, mean 100-episode return -809.9142857142857
Episode 80, mean 100-episode return -790.9
Episode 90, mean 100-episode return -750.8555555555556
Episode 100, mean 100-episode return -719.23
Episode 110, mean 100-episode return -671.46
Episode 120, mean 100-episode return -621.69
Episode 130, mean 100-episode return -588.37
Episode 140, mean 100-episode return -562.28
Episode 150, mean 100-episode return -538.51
Episode 160, mean 100-episode return -494.39
Episode 170, mean 100-episode return -475.46
Episode 180, mean 100-episode return -445.29
Episode 190, mean 100-episode return -462.63
Episode 200, mean 100-episode return -453.87
Episode 210, mean 100-episode return -459.56
Episode 220, mean 100-episode return -464.36
Episode 230, mean 100-episode return -458.66
Episode 240, mean 100-episode return -446.48
Episode 250, mean 100-episode return -449.46
Episode 260, mean 100-episode return -436.47
Episode 270, mean 100-episode return -421.03
Episode 280, mean 100-episode return -415.14
Episode 290, mean 100-episode return -383.4
Episode 300, mean 100-episode return -372.71
Episode 310, mean 100-episode return -344.5
Episode 320, mean 100-episode return -326.07
Episode 330, mean 100-episode return -309.35
Episode 340, mean 100-episode return -295.21
Episode 350, mean 100-episode return -274.67
Episode 360, mean 100-episode return -271.94
Episode 370, mean 100-episode return -274.34
Episode 380, mean 100-episode return -272.52
Episode 390, mean 100-episode return -270.46
Episode 400, mean 100-episode return -275.2
Finished with: 0

***
b'The mean 100-episode return after evaluation -276.21\r\n'
*** Reward: -276.21
Found optimal params [0.10909391 1.40913051]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.05', '--epsilon=0.8', '--gamma=0.8', '--episodes=300']
[2018-11-19 15:04:05,811] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -1000.0
Episode 40, mean 100-episode return -1000.0
Episode 50, mean 100-episode return -1000.0
Episode 60, mean 100-episode return -1000.0
Episode 70, mean 100-episode return -1000.0
Episode 80, mean 100-episode return -1000.0
Episode 90, mean 100-episode return -992.2555555555556
Episode 100, mean 100-episode return -989.51
Episode 110, mean 100-episode return -981.42
Episode 120, mean 100-episode return -973.84
Episode 130, mean 100-episode return -962.97
Episode 140, mean 100-episode return -952.35
Episode 150, mean 100-episode return -939.48
Episode 160, mean 100-episode return -922.38
Episode 170, mean 100-episode return -919.53
Episode 180, mean 100-episode return -903.67
Episode 190, mean 100-episode return -893.93
Episode 200, mean 100-episode return -855.93
Episode 210, mean 100-episode return -838.62
Episode 220, mean 100-episode return -811.65
Episode 230, mean 100-episode return -788.3
Episode 240, mean 100-episode return -757.92
Episode 250, mean 100-episode return -726.36
Episode 260, mean 100-episode return -692.08
Episode 270, mean 100-episode return -661.51
Episode 280, mean 100-episode return -641.71
Episode 290, mean 100-episode return -626.63
Episode 300, mean 100-episode return -635.55
Episode 310, mean 100-episode return -655.28
Episode 320, mean 100-episode return -689.83
Episode 330, mean 100-episode return -724.05
Episode 340, mean 100-episode return -765.05
Episode 350, mean 100-episode return -809.48
Episode 360, mean 100-episode return -860.86
Episode 370, mean 100-episode return -894.28
Episode 380, mean 100-episode return -929.94
Episode 390, mean 100-episode return -961.73
Episode 400, mean 100-episode return -994.33
Finished with: 0

***
b'The mean 100-episode return after evaluation -1000.0\r\n'
*** Reward: -1000.0
Found optimal params [0.10171872 1.38506941]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.7593116111191173', '--epsilon=0.03', '--gamma=0.99', '--episodes=300']
[2018-11-19 15:04:17,606] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -987.85
Episode 30, mean 100-episode return -962.3
Episode 40, mean 100-episode return -871.525
Episode 50, mean 100-episode return -813.56
Episode 60, mean 100-episode return -789.6666666666666
Episode 70, mean 100-episode return -803.6571428571428
Episode 80, mean 100-episode return -768.2375
Episode 90, mean 100-episode return -726.2555555555556
Episode 100, mean 100-episode return -688.6
Episode 110, mean 100-episode return -632.25
Episode 120, mean 100-episode return -578.74
Episode 130, mean 100-episode return -555.22
Episode 140, mean 100-episode return -543.25
Episode 150, mean 100-episode return -546.04
Episode 160, mean 100-episode return -543.79
Episode 170, mean 100-episode return -523.4
Episode 180, mean 100-episode return -519.3
Episode 190, mean 100-episode return -521.89
Episode 200, mean 100-episode return -523.28
Episode 210, mean 100-episode return -516.66
Episode 220, mean 100-episode return -508.17
Episode 230, mean 100-episode return -485.33
Episode 240, mean 100-episode return -488.9
Episode 250, mean 100-episode return -465.64
Episode 260, mean 100-episode return -446.32
Episode 270, mean 100-episode return -415.45
Episode 280, mean 100-episode return -401.68
Episode 290, mean 100-episode return -400.8
Episode 300, mean 100-episode return -417.38
Episode 310, mean 100-episode return -473.32
Episode 320, mean 100-episode return -537.75
Episode 330, mean 100-episode return -592.99
Episode 340, mean 100-episode return -641.47
Episode 350, mean 100-episode return -703.77
Episode 360, mean 100-episode return -758.32
Episode 370, mean 100-episode return -820.82
Episode 380, mean 100-episode return -886.66
Episode 390, mean 100-episode return -945.91
Episode 400, mean 100-episode return -992.97
Finished with: 0

***
b'The mean 100-episode return after evaluation -1000.0\r\n'
*** Reward: -1000.0
Found optimal params [0.11414241 1.39177835]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.40449629025501976', '--epsilon=0.11416711296097566', '--gamma=0.9885664395787578', '--episodes=300']
[2018-11-19 15:04:26,580] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -975.6
Episode 40, mean 100-episode return -930.675
Episode 50, mean 100-episode return -890.92
Episode 60, mean 100-episode return -831.6333333333333
Episode 70, mean 100-episode return -785.4714285714285
Episode 80, mean 100-episode return -749.475
Episode 90, mean 100-episode return -720.4222222222222
Episode 100, mean 100-episode return -688.33
Episode 110, mean 100-episode return -638.92
Episode 120, mean 100-episode return -600.7
Episode 130, mean 100-episode return -565.64
Episode 140, mean 100-episode return -523.59
Episode 150, mean 100-episode return -488.86
Episode 160, mean 100-episode return -484.18
Episode 170, mean 100-episode return -480.96
Episode 180, mean 100-episode return -491.91
Episode 190, mean 100-episode return -506.1
Episode 200, mean 100-episode return -517.37
Episode 210, mean 100-episode return -509.61
Episode 220, mean 100-episode return -485.88
Episode 230, mean 100-episode return -469.07
Episode 240, mean 100-episode return -460.7
Episode 250, mean 100-episode return -453.29
Episode 260, mean 100-episode return -451.2
Episode 270, mean 100-episode return -437.62
Episode 280, mean 100-episode return -407.33
Episode 290, mean 100-episode return -382.57
Episode 300, mean 100-episode return -362.94
Episode 310, mean 100-episode return -413.22
Episode 320, mean 100-episode return -475.17
Episode 330, mean 100-episode return -534.36
Episode 340, mean 100-episode return -605.19
Episode 350, mean 100-episode return -674.14
Episode 360, mean 100-episode return -727.39
Episode 370, mean 100-episode return -793.34
Episode 380, mean 100-episode return -862.93
Episode 390, mean 100-episode return -924.7
Episode 400, mean 100-episode return -993.11
Finished with: 0

***
b'The mean 100-episode return after evaluation -1000.0\r\n'
*** Reward: -1000.0
Found optimal params [0.11323753 1.39157669]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.1940147810009762', '--epsilon=0.3247447482263529', '--gamma=0.8062254267981452', '--episodes=300']
[2018-11-19 15:04:35,145] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -976.6666666666666
Episode 40, mean 100-episode return -962.65
Episode 50, mean 100-episode return -940.52
Episode 60, mean 100-episode return -895.9666666666667
Episode 70, mean 100-episode return -873.7714285714286
Episode 80, mean 100-episode return -862.2
Episode 90, mean 100-episode return -832.3555555555556
Episode 100, mean 100-episode return -800.72
Episode 110, mean 100-episode return -765.34
Episode 120, mean 100-episode return -718.92
Episode 130, mean 100-episode return -670.71
Episode 140, mean 100-episode return -630.77
Episode 150, mean 100-episode return -597.33
Episode 160, mean 100-episode return -571.03
Episode 170, mean 100-episode return -535.32
Episode 180, mean 100-episode return -499.8
Episode 190, mean 100-episode return -482.33
Episode 200, mean 100-episode return -476.44
Episode 210, mean 100-episode return -457.28
Episode 220, mean 100-episode return -449.07
Episode 230, mean 100-episode return -443.56
Episode 240, mean 100-episode return -435.05
Episode 250, mean 100-episode return -412.85
Episode 260, mean 100-episode return -419.53
Episode 270, mean 100-episode return -416.7
Episode 280, mean 100-episode return -409.1
Episode 290, mean 100-episode return -398.37
Episode 300, mean 100-episode return -384.12
Episode 310, mean 100-episode return -381.55
Episode 320, mean 100-episode return -369.64
Episode 330, mean 100-episode return -367.51
Episode 340, mean 100-episode return -349.4
Episode 350, mean 100-episode return -364.08
Episode 360, mean 100-episode return -342.82
Episode 370, mean 100-episode return -339.07
Episode 380, mean 100-episode return -336.09
Episode 390, mean 100-episode return -338.77
Episode 400, mean 100-episode return -343.76
Finished with: 0

***
b'The mean 100-episode return after evaluation -343.44\r\n'
*** Reward: -343.44
Found optimal params [0.11642962 1.38384645]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.7008448552827221', '--epsilon=0.7195369268390636', '--gamma=0.8322041552863388', '--episodes=300']
[2018-11-19 15:04:42,950] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -998.25
Episode 30, mean 100-episode return -990.1
Episode 40, mean 100-episode return -988.375
Episode 50, mean 100-episode return -989.86
Episode 60, mean 100-episode return -984.9333333333333
Episode 70, mean 100-episode return -985.7428571428571
Episode 80, mean 100-episode return -982.0625
Episode 90, mean 100-episode return -977.8333333333334
Episode 100, mean 100-episode return -976.42
Episode 110, mean 100-episode return -968.02
Episode 120, mean 100-episode return -950.8
Episode 130, mean 100-episode return -937.27
Episode 140, mean 100-episode return -933.81
Episode 150, mean 100-episode return -923.48
Episode 160, mean 100-episode return -898.03
Episode 170, mean 100-episode return -892.43
Episode 180, mean 100-episode return -882.54
Episode 190, mean 100-episode return -874.33
Episode 200, mean 100-episode return -852.93
Episode 210, mean 100-episode return -827.66
Episode 220, mean 100-episode return -814.73
Episode 230, mean 100-episode return -812.94
Episode 240, mean 100-episode return -782.94
Episode 250, mean 100-episode return -761.9
Episode 260, mean 100-episode return -753.72
Episode 270, mean 100-episode return -728.45
Episode 280, mean 100-episode return -707.05
Episode 290, mean 100-episode return -680.12
Episode 300, mean 100-episode return -639.18
Episode 310, mean 100-episode return -603.41
Episode 320, mean 100-episode return -560.23
Episode 330, mean 100-episode return -504.42
Episode 340, mean 100-episode return -465.81
Episode 350, mean 100-episode return -422.59
Episode 360, mean 100-episode return -385.03
Episode 370, mean 100-episode return -343.51
Episode 380, mean 100-episode return -303.4
Episode 390, mean 100-episode return -269.67
Episode 400, mean 100-episode return -261.11
Finished with: 0

***
b'The mean 100-episode return after evaluation -256.68\r\n'
*** Reward: -256.68
Found optimal params [0.11868216 1.39050708]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.32724945235816694', '--epsilon=0.26475231768612906', '--gamma=0.8569358090993588', '--episodes=300']
[2018-11-19 15:04:53,239] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -995.6
Episode 30, mean 100-episode return -987.6666666666666
Episode 40, mean 100-episode return -908.875
Episode 50, mean 100-episode return -876.1
Episode 60, mean 100-episode return -835.6666666666666
Episode 70, mean 100-episode return -787.1
Episode 80, mean 100-episode return -751.375
Episode 90, mean 100-episode return -722.5
Episode 100, mean 100-episode return -701.9
Episode 110, mean 100-episode return -670.59
Episode 120, mean 100-episode return -614.2
Episode 130, mean 100-episode return -561.71
Episode 140, mean 100-episode return -539.46
Episode 150, mean 100-episode return -528.29
Episode 160, mean 100-episode return -525.3
Episode 170, mean 100-episode return -516.58
Episode 180, mean 100-episode return -506.78
Episode 190, mean 100-episode return -497.95
Episode 200, mean 100-episode return -495.75
Episode 210, mean 100-episode return -489.75
Episode 220, mean 100-episode return -485.71
Episode 230, mean 100-episode return -485.37
Episode 240, mean 100-episode return -482.3
Episode 250, mean 100-episode return -453.58
Episode 260, mean 100-episode return -428.07
Episode 270, mean 100-episode return -418.93
Episode 280, mean 100-episode return -407.5
Episode 290, mean 100-episode return -408.92
Episode 300, mean 100-episode return -384.62
Episode 310, mean 100-episode return -346.78
Episode 320, mean 100-episode return -332.17
Episode 330, mean 100-episode return -311.32
Episode 340, mean 100-episode return -292.44
Episode 350, mean 100-episode return -282.34
Episode 360, mean 100-episode return -271.35
Episode 370, mean 100-episode return -262.69
Episode 380, mean 100-episode return -259.24
Episode 390, mean 100-episode return -241.67
Episode 400, mean 100-episode return -241.05
Finished with: 0

***
b'The mean 100-episode return after evaluation -240.43\r\n'
*** Reward: -240.43
Found optimal params [0.28368098 2.84771408]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.2877433341735537', '--epsilon=0.8', '--gamma=0.99', '--episodes=300']
[2018-11-19 15:05:00,355] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -996.9666666666667
Episode 40, mean 100-episode return -997.725
Episode 50, mean 100-episode return -972.34
Episode 60, mean 100-episode return -973.2166666666667
Episode 70, mean 100-episode return -960.0714285714286
Episode 80, mean 100-episode return -932.6125
Episode 90, mean 100-episode return -902.1666666666666
Episode 100, mean 100-episode return -888.65
Episode 110, mean 100-episode return -860.89
Episode 120, mean 100-episode return -827.22
Episode 130, mean 100-episode return -793.24
Episode 140, mean 100-episode return -743.33
Episode 150, mean 100-episode return -724.31
Episode 160, mean 100-episode return -675.95
Episode 170, mean 100-episode return -643.25
Episode 180, mean 100-episode return -627.01
Episode 190, mean 100-episode return -610.14
Episode 200, mean 100-episode return -588.22
Episode 210, mean 100-episode return -559.17
Episode 220, mean 100-episode return -530.05
Episode 230, mean 100-episode return -512.83
Episode 240, mean 100-episode return -504.44
Episode 250, mean 100-episode return -469.08
Episode 260, mean 100-episode return -451.98
Episode 270, mean 100-episode return -430.14
Episode 280, mean 100-episode return -402.4
Episode 290, mean 100-episode return -396.14
Episode 300, mean 100-episode return -400.12
Episode 310, mean 100-episode return -395.85
Episode 320, mean 100-episode return -416.89
Episode 330, mean 100-episode return -424.73
Episode 340, mean 100-episode return -420.89
Episode 350, mean 100-episode return -431.18
Episode 360, mean 100-episode return -444.25
Episode 370, mean 100-episode return -461.98
Episode 380, mean 100-episode return -475.39
Episode 390, mean 100-episode return -478.57
Episode 400, mean 100-episode return -471.24
Finished with: 0

***
b'The mean 100-episode return after evaluation -471.98\r\n'
*** Reward: -471.98
Found optimal params [0.1200289  1.39052112]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.32006676975637943', '--epsilon=0.32402901338258977', '--gamma=0.8186956026033222', '--episodes=300']
[2018-11-19 15:05:08,782] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -996.9333333333333
Episode 40, mean 100-episode return -932.825
Episode 50, mean 100-episode return -898.48
Episode 60, mean 100-episode return -866.2333333333333
Episode 70, mean 100-episode return -843.0142857142857
Episode 80, mean 100-episode return -801.775
Episode 90, mean 100-episode return -772.8111111111111
Episode 100, mean 100-episode return -740.8
Episode 110, mean 100-episode return -683.59
Episode 120, mean 100-episode return -627.34
Episode 130, mean 100-episode return -576.44
Episode 140, mean 100-episode return -572.54
Episode 150, mean 100-episode return -539.71
Episode 160, mean 100-episode return -506.34
Episode 170, mean 100-episode return -480.56
Episode 180, mean 100-episode return -459.14
Episode 190, mean 100-episode return -445.86
Episode 200, mean 100-episode return -434.92
Episode 210, mean 100-episode return -423.69
Episode 220, mean 100-episode return -417.83
Episode 230, mean 100-episode return -413.05
Episode 240, mean 100-episode return -412.0
